fsm_stage_descr,dn,num_of_eth_host_ifs,total_memory,scaled_mode,fsm_try,num_of_fc_host_ifs,sacl,discovery_status,fsm_rmt_inv_err_descr,_handle,oper_state,presence,num_of40_g_adaptors_with_old_fw,num_of_adaptors,lc_ts,num_of_threads,fsm_rmt_inv_err_code,fsm_prev,_ManagedObject__status,fsm_status,serial,revision,availability,_class_id,child_action,admin_power,server_id,fsm_stamp,available_memory,descr,_ManagedObject__parent_dn,fsm_progr,fsm_flags,part_number,chassis_id,check_point,policy_owner,local_id,managing_inst,oper_qualifier,mfg_time,policy_level,rn,oper_pwr_trans_src,discovery,status,vid,_ManagedObject__xtra_props,vendor,conn_path,num_of40_g_adaptors_with_unknown_fw,memory_speed,flt_aggr,conn_status,assigned_to_dn,admin_state,num_of_cpus,int_id,fsm_rmt_inv_rslt,_ManagedObject__parent_mo,association,lc,name,_child,_dirty_mask,collected_date,low_voltage_memory,original_uuid,uuid,_ManagedObject__xtra_props_dirty_mask,fsm_descr,oper_power,slot_id,usr_lbl,num_of_cores,model,num_of_cores_enabled,operability
,sys/chassis-6/blade-7,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3366,0,available,ComputeBlade,,policy,6/7,2016-12-22T08:17:23.653,196608,,sys/chassis-6,100,,,6,discovered,local,,A,mismatch,not-applicable,0,blade-7,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,58208,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0607-b9a761bde3fb,1b4e28ba-2fa1-11d2-0607-b9a761bde3fb,1,,on,7,,8,UCSB-B22-M3,8,operable
,sys/chassis-6/blade-6,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3370,0,available,ComputeBlade,,policy,6/6,2016-12-22T08:17:10.669,393216,,sys/chassis-6,100,,,6,discovered,local,,A,mismatch,not-applicable,0,blade-6,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,58286,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0606-b9a761bde3fb,1b4e28ba-2fa1-11d2-0606-b9a761bde3fb,1,,on,6,,8,UCSB-B200-M3,8,operable
,sys/chassis-6/blade-5,0,8192,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,6,none,DiscoverSuccess,,nop,3363,0,available,ComputeBlade,,policy,6/5,2016-12-22T08:17:10.711,8192,,sys/chassis-6,100,,,6,discovered,local,,A,mismatch,not-applicable,0,blade-5,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,1,58364,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0605-b9a761bde3fb,1b4e28ba-2fa1-11d2-0605-b9a761bde3fb,1,,on,5,,6,UCSB-B200-M3,6,operable
,sys/chassis-6/blade-4,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3364,0,available,ComputeBlade,,policy,6/4,2016-12-22T08:17:10.731,196608,,sys/chassis-6,100,,,6,discovered,local,,A,mismatch,not-applicable,0,blade-4,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,58442,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0604-b9a761bde3fb,1b4e28ba-2fa1-11d2-0604-b9a761bde3fb,1,,on,4,,8,UCSB-B22-M3,8,operable
,sys/chassis-6/blade-3,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3369,0,available,ComputeBlade,,policy,6/3,2016-12-22T08:17:10.691,393216,,sys/chassis-6,100,,,6,discovered,local,,A,mismatch,not-applicable,0,blade-3,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,58520,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0603-b9a761bde3fb,1b4e28ba-2fa1-11d2-0603-b9a761bde3fb,1,,on,3,,8,UCSB-B200-M3,8,operable
,sys/chassis-8/blade-2,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3389,0,available,ComputeBlade,,policy,8/2,2016-12-28T04:42:03.144,393216,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-2,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0802-b9a761bde3fb,1b4e28ba-2fa1-11d2-0802-b9a761bde3fb,1,,on,2,,8,UCSB-B200-M3,8,operable
,sys/chassis-8/blade-1,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3392,0,available,ComputeBlade,,policy,8/1,2016-12-28T04:42:04.616,196608,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-1,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0801-b9a761bde3fb,1b4e28ba-2fa1-11d2-0801-b9a761bde3fb,1,,on,1,,8,UCSB-B22-M3,8,operable
,sys/chassis-8/blade-8,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3391,0,available,ComputeBlade,,policy,8/8,2016-12-28T04:42:04.353,393216,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-8,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0808-b9a761bde3fb,1b4e28ba-2fa1-11d2-0808-b9a761bde3fb,1,,on,8,,8,UCSB-B200-M3,8,operable
,sys/chassis-8/blade-6,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3394,0,available,ComputeBlade,,policy,8/6,2016-12-28T04:42:04.644,393216,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-6,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0806-b9a761bde3fb,1b4e28ba-2fa1-11d2-0806-b9a761bde3fb,1,,on,6,,8,UCSB-B200-M3,8,operable
,sys/chassis-8/blade-7,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3390,0,available,ComputeBlade,,policy,8/7,2016-12-28T04:42:04.342,196608,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-7,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0807-b9a761bde3fb,1b4e28ba-2fa1-11d2-0807-b9a761bde3fb,1,,on,7,,8,UCSB-B22-M3,8,operable
,sys/chassis-8/blade-5,0,8192,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,6,none,DiscoverSuccess,,nop,3387,0,available,ComputeBlade,,policy,8/5,2016-12-28T04:42:03.943,8192,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-5,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,1,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0805-b9a761bde3fb,1b4e28ba-2fa1-11d2-0805-b9a761bde3fb,1,,on,5,,6,UCSB-B200-M3,6,operable
,sys/chassis-8/blade-4,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3388,0,available,ComputeBlade,,policy,8/4,2016-12-28T04:42:03.951,196608,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-4,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0804-b9a761bde3fb,1b4e28ba-2fa1-11d2-0804-b9a761bde3fb,1,,on,4,,8,UCSB-B22-M3,8,operable
,sys/chassis-8/blade-3,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3393,0,available,ComputeBlade,,policy,8/3,2016-12-28T04:42:04.609,393216,,sys/chassis-8,100,,,8,discovered,local,,B,,not-applicable,0,blade-3,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,none,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0803-b9a761bde3fb,1b4e28ba-2fa1-11d2-0803-b9a761bde3fb,1,,on,3,,8,UCSB-B200-M3,8,operable
,sys/chassis-10/blade-2,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3397,0,available,ComputeBlade,,policy,10/2,2016-12-22T08:29:31.121,393216,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-2,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75326,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a02-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a02-b9a761bde3fb,1,,on,2,,8,UCSB-B200-M3,8,operable
,sys/chassis-10/blade-1,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3400,0,available,ComputeBlade,,policy,10/1,2016-12-22T08:29:31.262,196608,,sys/chassis-10,100,,,10,discovered,local,,B,mismatch,not-applicable,0,blade-1,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75404,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a01-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a01-b9a761bde3fb,1,,on,1,,8,UCSB-B22-M3,8,operable
,sys/chassis-10/blade-8,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3399,0,available,ComputeBlade,,policy,10/8,2016-12-22T08:29:31.092,393216,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-8,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75482,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a08-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a08-b9a761bde3fb,1,,on,8,,8,UCSB-B200-M3,8,operable
,sys/chassis-10/blade-7,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3398,0,available,ComputeBlade,,policy,10/7,2016-12-22T08:29:31.031,196608,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-7,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75560,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a07-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a07-b9a761bde3fb,1,,on,7,,8,UCSB-B22-M3,8,operable
,sys/chassis-10/blade-6,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3402,0,available,ComputeBlade,,policy,10/6,2016-12-22T08:29:31.271,393216,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-6,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75638,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a06-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a06-b9a761bde3fb,1,,on,6,,8,UCSB-B200-M3,8,operable
,sys/chassis-10/blade-5,0,8192,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,6,none,DiscoverSuccess,,nop,3395,0,available,ComputeBlade,,policy,10/5,2016-12-22T08:29:31.282,8192,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-5,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,1,75716,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a05-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a05-b9a761bde3fb,1,,on,5,,6,UCSB-B200-M3,6,operable
,sys/chassis-10/blade-4,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3396,0,available,ComputeBlade,,policy,10/4,2016-12-22T08:29:31.110,196608,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-4,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75794,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a04-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a04-b9a761bde3fb,1,,on,4,,8,UCSB-B22-M3,8,operable
,sys/chassis-10/blade-3,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,compute-mismatch,mismatch,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3401,0,available,ComputeBlade,,policy,10/3,2016-12-22T08:29:28.945,393216,,sys/chassis-10,100,,,10,discovered,local,,A,mismatch,not-applicable,0,blade-3,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,75872,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0a03-b9a761bde3fb,1b4e28ba-2fa1-11d2-0a03-b9a761bde3fb,1,,on,3,,8,UCSB-B200-M3,8,operable
,sys/chassis-7/blade-2,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3381,0,available,ComputeBlade,,policy,7/2,2016-12-28T04:42:03.981,393216,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-2,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026832,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0702-b9a761bde3fb,1b4e28ba-2fa1-11d2-0702-b9a761bde3fb,1,,on,2,,8,UCSB-B200-M3,8,operable
,sys/chassis-7/blade-1,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3384,0,available,ComputeBlade,,policy,7/1,2016-12-28T04:42:03.959,196608,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-1,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026855,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0701-b9a761bde3fb,1b4e28ba-2fa1-11d2-0701-b9a761bde3fb,1,,on,1,,8,UCSB-B22-M3,8,operable
,sys/chassis-7/blade-5,0,8192,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,6,none,DiscoverSuccess,,nop,3379,0,available,ComputeBlade,,policy,7/5,2016-12-28T04:42:03.989,8192,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-5,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,1,2026877,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0705-b9a761bde3fb,1b4e28ba-2fa1-11d2-0705-b9a761bde3fb,1,,on,5,,6,UCSB-B200-M3,6,operable
,sys/chassis-7/blade-3,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3385,0,available,ComputeBlade,,policy,7/3,2016-12-28T04:42:04.081,393216,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-3,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026899,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0703-b9a761bde3fb,1b4e28ba-2fa1-11d2-0703-b9a761bde3fb,1,,on,3,,8,UCSB-B200-M3,8,operable
,sys/chassis-7/blade-8,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3383,0,available,ComputeBlade,,policy,7/8,2016-12-28T04:42:04.027,393216,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-8,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026921,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0708-b9a761bde3fb,1b4e28ba-2fa1-11d2-0708-b9a761bde3fb,1,,on,8,,8,UCSB-B200-M3,8,operable
,sys/chassis-7/blade-4,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3380,0,available,ComputeBlade,,policy,7/4,2016-12-28T04:42:03.967,196608,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-4,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026945,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0704-b9a761bde3fb,1b4e28ba-2fa1-11d2-0704-b9a761bde3fb,1,,on,4,,8,UCSB-B22-M3,8,operable
,sys/chassis-7/blade-6,0,393216,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3386,0,available,ComputeBlade,,policy,7/6,2016-12-28T04:42:03.973,393216,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-6,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2026989,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0706-b9a761bde3fb,1b4e28ba-2fa1-11d2-0706-b9a761bde3fb,1,,on,6,,8,UCSB-B200-M3,8,operable
,sys/chassis-7/blade-7,0,196608,,0,0,,,,<ucsmsdk.ucshandle.UcsHandle object at 0x0455AD10>,unassociated,equipped,,2,1970-01-01T00:00:00.000,16,none,DiscoverSuccess,,nop,3382,0,available,ComputeBlade,,policy,7/7,2016-12-28T04:42:04.019,196608,,sys/chassis-7,100,,,7,discovered,local,,A,,not-applicable,0,blade-7,,complete,,,{},Cisco Systems Inc,"A,B",,not-applicable,0,"A,B",,in-service,2,2063641,,,none,undiscovered,,[],0,2016-12-28 06:58:40,not-applicable,1b4e28ba-2fa1-11d2-0707-b9a761bde3fb,1b4e28ba-2fa1-11d2-0707-b9a761bde3fb,1,,on,7,,8,UCSB-B22-M3,8,operable
